time,curr_run,curr_duration,curr_ping,curr_upload,curr_download,total_duration,total_sent,total_received,avg_duration,avg_ping,avg_upload_speed,avg_download_speed
10/25/2023 12:54,1,21.04799938,8.743,92.82,93.13,21.04799938,116203520,116641168,21.04799938,8.743,92824505.63,93131085.71
10/25/2023 12:54,2,20.45189071,2.528,93.84,92.67,41.49989009,233693184,232752810,20.74994504,5.6355,93334426.2,92900243.24
10/25/2023 12:55,3,20.5248611,6.643,93.84,92.73,62.02475119,351215616,348874692,20.67491706,5.971333333,93502936.94,92843245.88
10/25/2023 12:55,4,20.51724243,5.299,93.26,94.23,82.54199362,467992576,466795860,20.6354984,5.80325,93441949.64,93190052.38
10/25/2023 12:56,5,20.60541892,8.987,94.21,91.81,103.1474125,585842688,581760622,20.62948251,6.44,93595941.78,92913767.51
10/25/2023 12:56,6,20.59075665,8.388,93.88,93.2,123.7381692,703406080,698548104,20.6230282,6.764666667,93643808.41,92962200.4
10/25/2023 12:56,7,20.55287957,7.72,94.13,93.78,144.2910488,821174272,815916312,20.61300697,6.901142857,93713669.62,93078373.96
10/25/2023 12:57,8,20.60216284,7.6,94.2,93.95,164.8932116,939073536,933561000,20.61165145,6.9885,93774386.3,93187141.54
10/25/2023 12:57,9,20.59571886,7.062,93.93,93.72,185.4889305,1056677888,1050888248,20.60988116,6.996666667,93791367.67,93246350.53
10/25/2023 12:57,10,20.57859159,4.641,94.05,93.46,206.067522,1174511616,1167819090,20.6067522,6.7611,93817565.58,93267956.28
10/25/2023 13:39,1,15.91924238,10.528,232.38,210.22,15.91924238,151519232,262842451,15.91924238,10.528,232376883.1,210219610.6
10/25/2023 13:39,2,15.66065335,7.819,236.8,210.86,31.57989573,303038464,527261862,15.78994787,9.1735,234588332.2,210540945
10/25/2023 13:39,3,15.71907997,8.266,235.29,210.01,47.29897571,454557696,790206713,15.76632524,8.871,234822599.7,210365529
10/25/2023 13:40,4,15.79955435,5.683,230.89,210.58,63.09853005,606076928,1053786444,15.77463251,8.074,233838751.1,210420029.7
10/25/2023 13:40,5,15.69837499,4.593,235.38,211.1,78.79690504,757596160,1317932982,15.75938101,7.3778,234146501.9,210557017.1
